Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    (34) var_statement -> MUT . ID DECLARE_ASSIGN expression
    (37) list_statement -> MUT . ID DECLARE_ASSIGN LBRACKET params RBRACKET
    (38) list_statement -> MUT . ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID

    ID              shift and go to state 80


state 38

    (44) if_statement -> IF . expression_relacional block_statement
    (45) if_statement -> IF . expression_relacional block_statement elseop
    (79) expression_relacional -> . expression EQ expression
    (80) expression_relacional -> . expression NEQ expression
    (81) expression_relacional -> . expression LT expression
    (82) expression_relacional -> . expression LE expression
    (83) expression_relacional -> . expression GT expression
    (84) expression_relacional -> . expression GE expression
    (85) expression_relacional -> . expression AND expression
    (86) expression_relacional -> . expression OR expression
    (87) expression_relacional -> . NOT expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    NOT             shift and go to state 83
    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression_relacional          shift and go to state 81
    expression                     shift and go to state 82
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 39

    (48) for_statement -> FOR . ID IN expression block_statement
    (49) for_statement -> FOR . ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (50) for_statement -> FOR . expression_relacional block_statement
    (79) expression_relacional -> . expression EQ expression
    (80) expression_relacional -> . expression NEQ expression
    (81) expression_relacional -> . expression LT expression
    (82) expression_relacional -> . expression LE expression
    (83) expression_relacional -> . expression GT expression
    (84) expression_relacional -> . expression GE expression
    (85) expression_relacional -> . expression AND expression
    (86) expression_relacional -> . expression OR expression
    (87) expression_relacional -> . NOT expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 84
    NOT             shift and go to state 83
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 82
    expression_relacional          shift and go to state 85
    increment_rule                 shift and go to state 44
    term                           shift and go to state 43
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 40

    (12) signature -> FN ID LPAREN . sigparams RPAREN
    (13) signature -> FN ID LPAREN . RPAREN
    (14) sigparams -> . ID ID
    (15) sigparams -> . ID ID COMMA sigparams

    RPAREN          shift and go to state 88
    ID              shift and go to state 86

    sigparams                      shift and go to state 87

state 41

    (77) increment_rule -> ID . INCREMENT
    (78) increment_rule -> ID . DECREMENT
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (40) list_call -> ID . LBRACKET DOTDOT RBRACKET
    (41) list_call -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (61) factor -> ID .
    (69) factor -> ID . LBRACKET NUMBER RBRACKET

    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 89
    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    MOD             reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)
    CONST           reduce using rule 61 (factor -> ID .)
    FN              reduce using rule 61 (factor -> ID .)
    $end            reduce using rule 61 (factor -> ID .)
    BREAK           reduce using rule 61 (factor -> ID .)
    RETURN          reduce using rule 61 (factor -> ID .)
    ID              reduce using rule 61 (factor -> ID .)
    MUT             reduce using rule 61 (factor -> ID .)
    IF              reduce using rule 61 (factor -> ID .)
    FOR             reduce using rule 61 (factor -> ID .)
    RBRACE          reduce using rule 61 (factor -> ID .)
    EQ              reduce using rule 61 (factor -> ID .)
    NEQ             reduce using rule 61 (factor -> ID .)
    LT              reduce using rule 61 (factor -> ID .)
    LE              reduce using rule 61 (factor -> ID .)
    GT              reduce using rule 61 (factor -> ID .)
    GE              reduce using rule 61 (factor -> ID .)
    AND             reduce using rule 61 (factor -> ID .)
    OR              reduce using rule 61 (factor -> ID .)
    RPAREN          reduce using rule 61 (factor -> ID .)
    COMMA           reduce using rule 61 (factor -> ID .)
    LBRACE          reduce using rule 61 (factor -> ID .)
    SEMICOLON       reduce using rule 61 (factor -> ID .)
    RBRACKET        reduce using rule 61 (factor -> ID .)


state 42

    (9) const_declaration -> CONST ID DECLARE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    CONST           reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    FN              reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    $end            reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 43

    (56) expression -> term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . MOD factor

    PLUS            reduce using rule 56 (expression -> term .)
    MINUS           reduce using rule 56 (expression -> term .)
    CONST           reduce using rule 56 (expression -> term .)
    FN              reduce using rule 56 (expression -> term .)
    $end            reduce using rule 56 (expression -> term .)
    BREAK           reduce using rule 56 (expression -> term .)
    RETURN          reduce using rule 56 (expression -> term .)
    ID              reduce using rule 56 (expression -> term .)
    MUT             reduce using rule 56 (expression -> term .)
    IF              reduce using rule 56 (expression -> term .)
    FOR             reduce using rule 56 (expression -> term .)
    RBRACE          reduce using rule 56 (expression -> term .)
    EQ              reduce using rule 56 (expression -> term .)
    NEQ             reduce using rule 56 (expression -> term .)
    LT              reduce using rule 56 (expression -> term .)
    LE              reduce using rule 56 (expression -> term .)
    GT              reduce using rule 56 (expression -> term .)
    GE              reduce using rule 56 (expression -> term .)
    AND             reduce using rule 56 (expression -> term .)
    OR              reduce using rule 56 (expression -> term .)
    RPAREN          reduce using rule 56 (expression -> term .)
    COMMA           reduce using rule 56 (expression -> term .)
    LBRACE          reduce using rule 56 (expression -> term .)
    SEMICOLON       reduce using rule 56 (expression -> term .)
    RBRACKET        reduce using rule 56 (expression -> term .)
